['Netflix', 'Amazon', 'Both', 'HBO', 'Podcasts']
{'Search': '/a/search?content_type=1+2&sort=available_from+desc', 'New Prime': '/a/search?content_type=1+2&prime=2&sort=prime_from+desc&page_title=New+Prime', 'Prime TV': '/a/search?content_type=2&prime=2&sort=ratings_count+desc&view=synopsis&page_title=Prime+TV', 'Prime Movies': '/a/search?content_type=1&prime=2&sort=ratings_count+desc&view=synopsis&page_title=Prime+Movies', 'Random Prime': '/a/random?content_type=1+2', 'New Rental': '/a/search?content_type=1+2&rental=2&sort=rental_from+desc&page_title=New+Rental', 'Top Rental': '/a/search?content_type=1 2&rental=2&prime=1&sort=ratings_count desc&page_title=Top+Rental', 'Purchase': '/a/search?content_type=1+2&prime=1&purchase=2&sort=purchase_from+desc&page_title=Purchase', 'About': '/about'}


['https://instantwatcher.com/a/search?content_type=1&prime=2&sort=prime_from+desc&page_title=New+Prime', 'Movies']


['https://instantwatcher.com/a/search?page=3&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=4&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=2&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=5&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=6&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=7&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=8&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=9&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=10&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=11&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=12&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=13&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=14&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=15&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=16&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=17&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=18&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


['https://instantwatcher.com/a/search?page=19&content_type=1&prime=2&sort=prime_from%20desc&page_title=New%20Prime', 'Movies']


